{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (24076682, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/tops/TOPS_SystemDesignReport_Mar62.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/tops/', '', 5553372134, 'TOPS SystemDesignReport Mar62.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (328897, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_*********dex_Apr60.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 1474327171, 'ET News Letter *********dex Apr60.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3631974, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1961.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 1396326465, 'ET News Letter 1961.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5343693, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1960.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 8053125994, 'ET News Letter 1960.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4519560, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1959.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 6245865635, 'ET News Letter 1959.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3027117, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1958.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 6822066724, 'ET News Letter 1958.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2588461, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1957.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 2177574849, 'ET News Letter 1957.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2054235, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1956.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 9293304584, 'ET News Letter 1956.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2678505, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/ET_News_Letter_1955.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/typewriter/', '', 9710212439, 'ET News Letter 1955.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12914325, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SC28-6874-3_IBM_System3_FortranIV_ReferenceManual_sep76.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 4061306043, 'SC28 6874 3 IBM System3 FortranIV ReferenceManual sep76.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11013434, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system38/SC21-7730-0_System_38_Control_Program_Facility_Programmers_Guide_Jan79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system38/', '', 4765601093, 'SC21 7730 0 System 38 Control Program Facility Programmers Guide Jan79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (20729687, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system38/IBM_System_38_Technical_Developments_Dec1978.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system38/', '', 745396922, 'IBM System 38 Technical Developments Dec1978.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11526307, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SC21-7522-8_System3_DiskSortReferenceManual_Mar80.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 2718186259, 'SC21 7522 8 System3 DiskSortReferenceManual Mar80.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6276500, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SC21-7507-5_IBM_System3_RPGII_Tele*********munications_Programm*********gReferenceManual_Sep76.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 5715456396, 'SC21 7507 5 IBM System3 RPGII Tele*********munications Programm*********gReferenceManual Sep76.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2589218, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/wd9000_schematic_rev_f6.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/', '', 717589719, 'wd9000 schematic rev f6.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (331448, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/wd900_volition_systems.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/', '', 7244038750, 'wd900 volition systems.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2171807, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SB21-0771-1_FDP_QueryFacilityForSystem3_ProgramDescription_OperationsManual_5798-ANB.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 5125441377, 'SB21 0771 1 FDP QueryFacilityForSystem3 ProgramDescription OperationsManual 5798 ANB.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3278251, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SB11-5351-0_ConversionAid_System3toDOS_VSE_ProgramDescriptionAndOperationsManual_5785-KAD_Jul79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 1739569209, 'SB11 5351 0 ConversionAid System3toDOS VSE ProgramDescriptionAndOperationsManual 5785 KAD Jul79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5158218, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/GH20-1240-0_System_3_Shop_Load*********g_and_Control_General_*********formation_Sep72.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 1342428065, 'GH20 1240 0 System 3 Shop Load*********g and Control General *********formation Sep72.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3207578, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SC21-7509-7_System3_Basic_Assembler_Reference_Manual.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 1978343148, 'SC21 7509 7 System3 Basic Assembler Reference Manual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6173372, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/LB21-0772-0g_FDP_QueryFacilityForSystem3_SystemsGuide_5798-ANB.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 3716350140, 'LB21 0772 0g FDP QueryFacilityForSystem3 SystemsGuide 5798 ANB.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5627876, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/wd9000_schematic_rev_e5.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/', '', 5136670695, 'wd9000 schematic rev e5.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (36202767, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SC21-7504-5_System3_RPGII_RefMan_Apr75.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 7992270205, 'SC21 7504 5 System3 RPGII RefMan Apr75.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1565075, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/virtual_segments.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD90_Pascal_Microeng*********e/', '', 1887982645, 'virtual segments.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (33373283, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/SB30-0766-1g_FDP_System3_Onl*********eScreenDesignFacility_ProgramDescription_OperationsManual_5798-NJK.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system3/', '', 9640858267, 'SB30 0766 1g FDP System3 Onl*********eScreenDesignFacility ProgramDescription OperationsManual 5798 NJK.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5940909, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/share/SHARE_PgmCatalog_Jan77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/share/', '', 8761010763, 'SHARE PgmCatalog Jan77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (25688088, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/ssec/Bhattacharya_The_IBM_Selective_Sequence_Electronic_Calculator_Jan82.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/ssec/', '', 5629712133, 'Bhattacharya The IBM Selective Sequence Electronic Calculator Jan82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (154513217, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/share/The_LSRAD_Report_Dec79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/share/', '', 8116806131, 'The LSRAD Report Dec79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (18030152, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/share/SOS_Reference_Manual_Jun61.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/share/', '', 7526116724, 'SOS Reference Manual Jun61.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10784460, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/proceed*********gs/IBM_Scientific_*********put*********g_Symposium_Man-Mach*********e_*********munication_1966.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/proceed*********gs/', '', 247329757, 'IBM Scientific *********put*********g Symposium Man Mach*********e *********munication 1966.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8283585, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/proceed*********gs/IBM_*********dustrial_*********putation_Sem*********ar_Sep50.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/proceed*********gs/', '', 4412318358, 'IBM *********dustrial *********putation Sem*********ar Sep50.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10554383, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/proceed*********gs/IBM_Scientific_*********putation_Forum_1948.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/proceed*********gs/', '', 6171197397, 'IBM Scientific *********putation Forum 1948.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3237564, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/Amdahl_580_Multiple_Doma*********_Feature_Overview_Jul86.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/', '', 4127790141, 'Amdahl 580 Multiple Doma********* Feature Overview Jul86.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6009227, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/Amdahl_580_Executive_Summary_1980.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/', '', 6307247734, 'Amdahl 580 Executive Summary 1980.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (411952, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/3573437_Card_Reader.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/', '', 9546002261, '3573437 Card Rear.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1688671, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/3375498_Dist*********guish*********g_Mean*********gful_Digits.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/', '', 6993795383, '3375498 Dist*********guish*********g Mean*********gful Digits.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4092443, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/3330946_WS-01_Calculator.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/', '', 7137693990, '3330946 WS 01 Calculator.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (780236, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/3375356_Decimal_Po*********t_Alignment.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/', '', 9350287538, '3375356 cimal Po*********t Alignment.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (841787, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/3305843_Display_Apparatus.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/patents/', '', 2406587794, '3305843 Display Apparatus.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5125153, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/Oslo_Technical_Update_Aug79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/amdahl/580/', '', 1037944510, 'Oslo Technical Update Aug79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3808259, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/Wyle_Scientific_Brochure_1964.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/', '', 5953922149, 'Wyle Scientific Brochure 1964.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4200890, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/SB-102_Wyle_Scientific_Brochure.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/', '', 3981734026, 'SB 102 Wyle Scientific Brochure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (913071, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/PAC_Card.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/', '', 5006142162, 'PAC Card.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1775698, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/PAC_Brochure.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/', '', 2095638802, 'PAC Brochure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3732311, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/AP-01_Brochure_Mar65.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/', '', 1080768637, 'AP 01 Brochure Mar65.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (31959654, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/GC20-1603-10_1620_Catalog_of_Programs_Jan71.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/', '', 2157592221, 'GC20 1603 10 1620 Catalog of Programs Jan71.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (34129333, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/C20-8090_Catalog_of_Programs_for_IBM_Data_Process*********g_Systems_KWIC_*********dex_Apr62.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/', '', 6841493211, 'C20 8090 Catalog of Programs for IBM Data Process*********g Systems KWIC *********dex Apr62.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9531283, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/C20-1604-0_704-7094_PgmCatalog_Jun64.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/', '', 7538701647, 'C20 1604 0 704 7094 PgmCatalog Jun64.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2761050, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/WD1002-SHD_OEMmanualAug1984.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/', '', 3556038827, 'WD1002 SHD OEMmanualAug1984.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4229580, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/WD1000_OEMmanual.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/', '', 2824871184, 'WD1000 OEMmanual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5282613, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/C20-1602-3_705-7080_PgmCatalog_Dec65.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/pgmCatalog/', '', 8323484544, 'C20 1602 3 705 7080 PgmCatalog Dec65.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4934904, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/80-031003-00_A1_WD1001_OEM_Manual_Feb83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/', '', 5942180605, '80 031003 00 A1 WD1001 OEM Manual Feb83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2463324, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/79-000029_WD1002S-WX2_XT_MFM_OEM_Manual_Jul85.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/', '', 5161111416, '79 000029 WD1002S WX2 XT MFM OEM Manual Jul85.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3035382, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/61-031050-0030_WD1002-05_HDO_OEM_Manual_Jul83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernDigital/WD100x/', '', 5365311177, '61 031050 0030 WD1002 05 HDO OEM Manual Jul83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5380549, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/SB-103_WS-02_Brochure.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/wyleLaboratories/brochures/', '', 7937124618, 'SB 103 WS 02 Brochure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1746468, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system801/The_801_M*********i*********puter_an_Overview_Sep76.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system801/', '', 6847202432, 'The 801 M*********i*********puter an Overview Sep76.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5788032, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system801/System_801_Pr*********ciples_of_Operation_Jan76.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system801/', '', 8894212780, 'System 801 Pr*********ciples of Operation Jan76.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2786939, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system801/801_IO_Subsystem_Def*********ition_Jan76.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/ibm/system801/', '', 2284889668, '801 IO Subsystem Def*********ition Jan76.pdf')
